Number of nodes is: 3
Number of cores/ranks per node is: 64
Rank 56: Matrix-vector product took 0.007827 seconds
Rank 57: Matrix-vector product took 0.00578063 seconds
Rank 58: Matrix-vector product took 0.00838141 seconds
Rank 59: Matrix-vector product took 0.00608251 seconds
Rank 60: Matrix-vector product took 0.00831405 seconds
Rank 61: Matrix-vector product took 0.0082744 seconds
Rank 62: Matrix-vector product took 0.0064054 seconds
Rank 63: Matrix-vector product took 0.00818207 seconds
Rank 64: Matrix-vector product took 0.00772971 seconds
Rank 65: Matrix-vector product took 0.00578683 seconds
Rank 66: Matrix-vector product took 0.00852441 seconds
Rank 67: Matrix-vector product took 0.00568833 seconds
Rank 68: Matrix-vector product took 0.00573739 seconds
Rank 69: Matrix-vector product took 0.00587424 seconds
Rank 70: Matrix-vector product took 0.00579976 seconds
Rank 71: Matrix-vector product took 0.00582728 seconds
Rank 72: Matrix-vector product took 0.00613855 seconds
Rank 73: Matrix-vector product took 0.00837318 seconds
Rank 74: Matrix-vector product took 0.00826836 seconds
Rank 75: Matrix-vector product took 0.00605389 seconds
Rank 76: Matrix-vector product took 0.00800263 seconds
Rank 77: Matrix-vector product took 0.00620862 seconds
Rank 78: Matrix-vector product took 0.00812929 seconds
Rank 79: Matrix-vector product took 0.00627645 seconds
Rank 80: Matrix-vector product took 0.00610916 seconds
Rank 81: Matrix-vector product took 0.00633036 seconds
Rank 82: Matrix-vector product took 0.00812312 seconds
Rank 83: Matrix-vector product took 0.00813626 seconds
Rank 84: Matrix-vector product took 0.00568305 seconds
Rank 85: Matrix-vector product took 0.0059153 seconds
Rank 86: Matrix-vector product took 0.00608654 seconds
Rank 87: Matrix-vector product took 0.00757574 seconds
Rank 88: Matrix-vector product took 0.00766774 seconds
Rank 89: Matrix-vector product took 0.0081825 seconds
Rank 90: Matrix-vector product took 0.00608116 seconds
Rank 91: Matrix-vector product took 0.00648037 seconds
Rank 92: Matrix-vector product took 0.00606177 seconds
Rank 93: Matrix-vector product took 0.00791575 seconds
Rank 94: Matrix-vector product took 0.00847153 seconds
Rank 95: Matrix-vector product took 0.00605658 seconds
Rank 96: Matrix-vector product took 0.0061015 seconds
Rank 97: Matrix-vector product took 0.00616946 seconds
Rank 98: Matrix-vector product took 0.00847665 seconds
Rank 99: Matrix-vector product took 0.00823556 seconds
Rank 100: Matrix-vector product took 0.00634271 seconds
Rank 101: Matrix-vector product took 0.00642106 seconds
Rank 102: Matrix-vector product took 0.0056973 seconds
Rank 103: Matrix-vector product took 0.00584195 seconds
Rank 104: Matrix-vector product took 0.00618419 seconds
Rank 105: Matrix-vector product took 0.00595837 seconds
Rank 106: Matrix-vector product took 0.00767355 seconds
Rank 107: Matrix-vector product took 0.00596502 seconds
Rank 108: Matrix-vector product took 0.00744075 seconds
Rank 109: Matrix-vector product took 0.00774024 seconds
Rank 110: Matrix-vector product took 0.00583637 seconds
Rank 111: Matrix-vector product took 0.00631634 seconds
Rank 112: Matrix-vector product took 0.00645335 seconds
Rank 113: Matrix-vector product took 0.00799155 seconds
Rank 114: Matrix-vector product took 0.00807875 seconds
Rank 115: Matrix-vector product took 0.00559613 seconds
Rank 116: Matrix-vector product took 0.00753988 seconds
Rank 117: Matrix-vector product took 0.00768315 seconds
Rank 118: Matrix-vector product took 0.00604971 seconds
Rank 119: Matrix-vector product took 0.00828973 seconds
Rank 120: Matrix-vector product took 0.0081151 seconds
Rank 121: Matrix-vector product took 0.00608182 seconds
Rank 122: Matrix-vector product took 0.00821249 seconds
Rank 123: Matrix-vector product took 0.00642383 seconds
Rank 124: Matrix-vector product took 0.00598608 seconds
Rank 125: Matrix-vector product took 0.00806935 seconds
Rank 126: Matrix-vector product took 0.00630124 seconds
Rank 127: Matrix-vector product took 0.00576498 seconds
Rank 128: Matrix-vector product took 0.00581554 seconds
Rank 129: Matrix-vector product took 0.00620855 seconds
Rank 130: Matrix-vector product took 0.00779543 seconds
Rank 131: Matrix-vector product took 0.0081277 seconds
Rank 132: Matrix-vector product took 0.00546984 seconds
Rank 133: Matrix-vector product took 0.00617163 seconds
Rank 134: Matrix-vector product took 0.0058553 seconds
Rank 135: Matrix-vector product took 0.00585683 seconds
Rank 136: Matrix-vector product took 0.0063812 seconds
Rank 137: Matrix-vector product took 0.00594874 seconds
Rank 138: Matrix-vector product took 0.00606472 seconds
Rank 139: Matrix-vector product took 0.00803033 seconds
Rank 140: Matrix-vector product took 0.00843158 seconds
Rank 141: Matrix-vector product took 0.00785488 seconds
Rank 142: Matrix-vector product took 0.00632061 seconds
Rank 143: Matrix-vector product took 0.00615587 seconds
Rank 144: Matrix-vector product took 0.0062669 seconds
Rank 145: Matrix-vector product took 0.00604508 seconds
Rank 146: Matrix-vector product took 0.00844358 seconds
Rank 147: Matrix-vector product took 0.00587821 seconds
Rank 148: Matrix-vector product took 0.00626262 seconds
Rank 149: Matrix-vector product took 0.00619966 seconds
Rank 150: Matrix-vector product took 0.00598421 seconds
Rank 151: Matrix-vector product took 0.0060026 seconds
Rank 152: Matrix-vector product took 0.00823958 seconds
Rank 153: Matrix-vector product took 0.00772115 seconds
Rank 154: Matrix-vector product took 0.00562861 seconds
Rank 155: Matrix-vector product took 0.00577691 seconds
Rank 156: Matrix-vector product took 0.00632708 seconds
Rank 157: Matrix-vector product took 0.00793888 seconds
Rank 158: Matrix-vector product took 0.00559878 seconds
Rank 159: Matrix-vector product took 0.00602103 seconds
Rank 160: Matrix-vector product took 0.00628133 seconds
Rank 161: Matrix-vector product took 0.00639337 seconds
Rank 162: Matrix-vector product took 0.00618329 seconds
Rank 163: Matrix-vector product took 0.00623829 seconds
Rank 164: Matrix-vector product took 0.00635011 seconds
Rank 165: Matrix-vector product took 0.00611955 seconds
Rank 166: Matrix-vector product took 0.00810664 seconds
Rank 167: Matrix-vector product took 0.0061685 seconds
Rank 168: Matrix-vector product took 0.00771188 seconds
Rank 169: Matrix-vector product took 0.00805183 seconds
Rank 170: Matrix-vector product took 0.00577184 seconds
Rank 171: Matrix-vector product took 0.00621651 seconds
Rank 172: Matrix-vector product took 0.00757777 seconds
Rank 173: Matrix-vector product took 0.00572371 seconds
Rank 174: Matrix-vector product took 0.0061148 seconds
Rank 175: Matrix-vector product took 0.00818208 seconds
Rank 176: Matrix-vector product took 0.00636219 seconds
Rank 177: Matrix-vector product took 0.00802138 seconds
Rank 178: Matrix-vector product took 0.0060194 seconds
Rank 179: Matrix-vector product took 0.0061565 seconds
Rank 180: Matrix-vector product took 0.00625675 seconds
Rank 181: Matrix-vector product took 0.00580038 seconds
Rank 182: Matrix-vector product took 0.00781865 seconds
Rank 183: Matrix-vector product took 0.00578662 seconds
Rank 184: Matrix-vector product took 0.00762059 seconds
Rank 185: Matrix-vector product took 0.00796149 seconds
Rank 186: Matrix-vector product took 0.00610101 seconds
Rank 187: Matrix-vector product took 0.00887578 seconds
Rank 188: Matrix-vector product took 0.00780994 seconds
Rank 189: Matrix-vector product took 0.00838476 seconds
Rank 190: Matrix-vector product took 0.0083736 seconds
Rank 191: Matrix-vector product took 0.00617922 seconds
Average time for Matrix-vector product is 0.00676977 seconds

Rank 0: copyOwnerToAll took 0.00080709 seconds
Rank 1: copyOwnerToAll took 0.00080709 seconds
Rank 2: copyOwnerToAll took 0.00080709 seconds
Rank 3: copyOwnerToAll took 0.00080709 seconds
Rank 4: copyOwnerToAll took 0.00080709 seconds
Rank 5: copyOwnerToAll took 0.00080709 seconds
Rank 6: copyOwnerToAll took 0.00080709 seconds
Rank 7: copyOwnerToAll took 0.00080709 seconds
Rank 8: copyOwnerToAll took 0.00080709 seconds
Rank 9: copyOwnerToAll took 0.00080709 seconds
Rank 10: copyOwnerToAll took 0.00080709 seconds
Rank 11: copyOwnerToAll took 0.00080709 seconds
Rank 12: copyOwnerToAll took 0.00080709 seconds
Rank 13: copyOwnerToAll took 0.00080709 seconds
Rank 14: copyOwnerToAll took 0.00080709 seconds
Rank 15: copyOwnerToAll took 0.00080709 seconds
Rank 16: copyOwnerToAll took 0.00080709 seconds
Rank 17: copyOwnerToAll took 0.00080709 seconds
Rank 18: copyOwnerToAll took 0.00080709 seconds
Rank 19: copyOwnerToAll took 0.00080709 seconds
Rank 20: copyOwnerToAll took 0.00080709 seconds
Rank 21: copyOwnerToAll took 0.00080709 seconds
Rank 22: copyOwnerToAll took 0.00080709 seconds
Rank 23: copyOwnerToAll took 0.00080709 seconds
Rank 24: copyOwnerToAll took 0.00080709 seconds
Rank 25: copyOwnerToAll took 0.00080709 seconds
Rank 26: copyOwnerToAll took 0.00080709 seconds
Rank 27: copyOwnerToAll took 0.00080709 seconds
Rank 28: copyOwnerToAll took 0.00080709 seconds
Rank 29: copyOwnerToAll took 0.00080709 seconds
Rank 30: copyOwnerToAll took 0.00080709 seconds
Rank 31: copyOwnerToAll took 0.00080709 seconds
Rank 32: copyOwnerToAll took 0.00080709 seconds
Rank 33: copyOwnerToAll took 0.00080709 seconds
Rank 34: copyOwnerToAll took 0.00080709 seconds
Rank 35: copyOwnerToAll took 0.00080709 seconds
Rank 36: copyOwnerToAll took 0.00080709 seconds
Rank 37: copyOwnerToAll took 0.00080709 seconds
Rank 38: copyOwnerToAll took 0.00080709 seconds
Rank 39: copyOwnerToAll took 0.00080709 seconds
Rank 40: copyOwnerToAll took 0.00080709 seconds
Rank 41: copyOwnerToAll took 0.00080709 seconds
Rank 42: copyOwnerToAll took 0.00080709 seconds
Rank 43: copyOwnerToAll took 0.00080709 seconds
Rank 44: copyOwnerToAll took 0.00080709 seconds
Rank 45: copyOwnerToAll took 0.00080709 seconds
Rank 46: copyOwnerToAll took 0.00080709 seconds
Rank 47: copyOwnerToAll took 0.00080709 seconds
Rank 48: copyOwnerToAll took 0.00080709 seconds
Rank 49: copyOwnerToAll took 0.00080709 seconds
Rank 50: copyOwnerToAll took 0.00080709 seconds
Rank 51: copyOwnerToAll took 0.00080709 seconds
Rank 52: copyOwnerToAll took 0.00080709 seconds
Rank 53: copyOwnerToAll took 0.00080709 seconds
Rank 54: copyOwnerToAll took 0.00080709 seconds
Rank 55: copyOwnerToAll took 0.00080709 seconds
Rank 56: copyOwnerToAll took 0.00080709 seconds
Rank 57: copyOwnerToAll took 0.00080709 seconds
Rank 58: copyOwnerToAll took 0.00080709 seconds
Rank 59: copyOwnerToAll took 0.00080709 seconds
Rank 60: copyOwnerToAll took 0.00080709 seconds
Rank 61: copyOwnerToAll took 0.00080709 seconds
Rank 62: copyOwnerToAll took 0.00080709 seconds
Rank 63: copyOwnerToAll took 0.00080709 seconds
Rank 64: copyOwnerToAll took 0.00080709 seconds
Rank 65: copyOwnerToAll took 0.00080709 seconds
Rank 66: copyOwnerToAll took 0.00080709 seconds
Rank 67: copyOwnerToAll took 0.00080709 seconds
Rank 68: copyOwnerToAll took 0.00080709 seconds
Rank 69: copyOwnerToAll took 0.00080709 seconds
Rank 70: copyOwnerToAll took 0.00080709 seconds
Rank 71: copyOwnerToAll took 0.00080709 seconds
Rank 72: copyOwnerToAll took 0.00080709 seconds
Rank 73: copyOwnerToAll took 0.00080709 seconds
Rank 74: copyOwnerToAll took 0.00080709 seconds
Rank 75: copyOwnerToAll took 0.00080709 seconds
Rank 76: copyOwnerToAll took 0.00080709 seconds
Rank 77: copyOwnerToAll took 0.00080709 seconds
Rank 78: copyOwnerToAll took 0.00080709 seconds
Rank 79: copyOwnerToAll took 0.00080709 seconds
Rank 80: copyOwnerToAll took 0.00080709 seconds
Rank 81: copyOwnerToAll took 0.00080709 seconds
Rank 82: copyOwnerToAll took 0.00080709 seconds
Rank 83: copyOwnerToAll took 0.00080709 seconds
Rank 84: copyOwnerToAll took 0.00080709 seconds
Rank 85: copyOwnerToAll took 0.00080709 seconds
Rank 86: copyOwnerToAll took 0.00080709 seconds
Rank 87: copyOwnerToAll took 0.00080709 seconds
Rank 88: copyOwnerToAll took 0.00080709 seconds
Rank 89: copyOwnerToAll took 0.00080709 seconds
Rank 90: copyOwnerToAll took 0.00080709 seconds
Rank 91: copyOwnerToAll took 0.00080709 seconds
Rank 92: copyOwnerToAll took 0.00080709 seconds
Rank 93: copyOwnerToAll took 0.00080709 seconds
Rank 94: copyOwnerToAll took 0.00080709 seconds
Rank 95: copyOwnerToAll took 0.00080709 seconds
Rank 96: copyOwnerToAll took 0.00080709 seconds
Rank 97: copyOwnerToAll took 0.00080709 seconds
Rank 98: copyOwnerToAll took 0.00080709 seconds
Rank 99: copyOwnerToAll took 0.00080709 seconds
Rank 100: copyOwnerToAll took 0.00080709 seconds
Rank 101: copyOwnerToAll took 0.00080709 seconds
Rank 102: copyOwnerToAll took 0.00080709 seconds
Rank 103: copyOwnerToAll took 0.00080709 seconds
Rank 104: copyOwnerToAll took 0.00080709 seconds
Rank 105: copyOwnerToAll took 0.00080709 seconds
Rank 106: copyOwnerToAll took 0.00080709 seconds
Rank 107: copyOwnerToAll took 0.00080709 seconds
Rank 108: copyOwnerToAll took 0.00080709 seconds
Rank 109: copyOwnerToAll took 0.00080709 seconds
Rank 110: copyOwnerToAll took 0.00080709 seconds
Rank 111: copyOwnerToAll took 0.00080709 seconds
Rank 112: copyOwnerToAll took 0.00080709 seconds
Rank 113: copyOwnerToAll took 0.00080709 seconds
Rank 114: copyOwnerToAll took 0.00080709 seconds
Rank 115: copyOwnerToAll took 0.00080709 seconds
Rank 116: copyOwnerToAll took 0.00080709 seconds
Rank 117: copyOwnerToAll took 0.00080709 seconds
Rank 118: copyOwnerToAll took 0.00080709 seconds
Rank 119: copyOwnerToAll took 0.00080709 seconds
Rank 120: copyOwnerToAll took 0.00080709 seconds
Rank 121: copyOwnerToAll took 0.00080709 seconds
Rank 122: copyOwnerToAll took 0.00080709 seconds
Rank 123: copyOwnerToAll took 0.00080709 seconds
Rank 124: copyOwnerToAll took 0.00080709 seconds
Rank 125: copyOwnerToAll took 0.00080709 seconds
Rank 126: copyOwnerToAll took 0.00080709 seconds
Rank 127: copyOwnerToAll took 0.00080709 seconds
Rank 128: copyOwnerToAll took 0.00080709 seconds
Rank 129: copyOwnerToAll took 0.00080709 seconds
Rank 130: copyOwnerToAll took 0.00080709 seconds
Rank 131: copyOwnerToAll took 0.00080709 seconds
Rank 132: copyOwnerToAll took 0.00080709 seconds
Rank 133: copyOwnerToAll took 0.00080709 seconds
Rank 134: copyOwnerToAll took 0.00080709 seconds
Rank 135: copyOwnerToAll took 0.00080709 seconds
Rank 136: copyOwnerToAll took 0.00080709 seconds
Rank 137: copyOwnerToAll took 0.00080709 seconds
Rank 138: copyOwnerToAll took 0.00080709 seconds
Rank 139: copyOwnerToAll took 0.00080709 seconds
Rank 140: copyOwnerToAll took 0.00080709 seconds
Rank 141: copyOwnerToAll took 0.00080709 seconds
Rank 142: copyOwnerToAll took 0.00080709 seconds
Rank 143: copyOwnerToAll took 0.00080709 seconds
Rank 144: copyOwnerToAll took 0.00080709 seconds
Rank 145: copyOwnerToAll took 0.00080709 seconds
Rank 146: copyOwnerToAll took 0.00080709 seconds
Rank 147: copyOwnerToAll took 0.00080709 seconds
Rank 148: copyOwnerToAll took 0.00080709 seconds
Rank 149: copyOwnerToAll took 0.00080709 seconds
Rank 150: copyOwnerToAll took 0.00080709 seconds
Rank 151: copyOwnerToAll took 0.00080709 seconds
Rank 152: copyOwnerToAll took 0.00080709 seconds
Rank 153: copyOwnerToAll took 0.00080709 seconds
Rank 154: copyOwnerToAll took 0.00080709 seconds
Rank 155: copyOwnerToAll took 0.00080709 seconds
Rank 156: copyOwnerToAll took 0.00080709 seconds
Rank 157: copyOwnerToAll took 0.00080709 seconds
Rank 158: copyOwnerToAll took 0.00080709 seconds
Rank 159: copyOwnerToAll took 0.00080709 seconds
Rank 160: copyOwnerToAll took 0.00080709 seconds
Rank 161: copyOwnerToAll took 0.00080709 seconds
Rank 162: copyOwnerToAll took 0.00080709 seconds
Rank 163: copyOwnerToAll took 0.00080709 seconds
Rank 164: copyOwnerToAll took 0.00080709 seconds
Rank 165: copyOwnerToAll took 0.00080709 seconds
Rank 166: copyOwnerToAll took 0.00080709 seconds
Rank 167: copyOwnerToAll took 0.00080709 seconds
Rank 168: copyOwnerToAll took 0.00080709 seconds
Rank 169: copyOwnerToAll took 0.00080709 seconds
Rank 170: copyOwnerToAll took 0.00080709 seconds
Rank 171: copyOwnerToAll took 0.00080709 seconds
Rank 172: copyOwnerToAll took 0.00080709 seconds
Rank 173: copyOwnerToAll took 0.00080709 seconds
Rank 174: copyOwnerToAll took 0.00080709 seconds
Rank 175: copyOwnerToAll took 0.00080709 seconds
Rank 176: copyOwnerToAll took 0.00080709 seconds
Rank 177: copyOwnerToAll took 0.00080709 seconds
Rank 178: copyOwnerToAll took 0.00080709 seconds
Rank 179: copyOwnerToAll took 0.00080709 seconds
Rank 180: copyOwnerToAll took 0.00080709 seconds
Rank 181: copyOwnerToAll took 0.00080709 seconds
Rank 182: copyOwnerToAll took 0.00080709 seconds
Rank 183: copyOwnerToAll took 0.00080709 seconds
Rank 184: copyOwnerToAll took 0.00080709 seconds
Rank 185: copyOwnerToAll took 0.00080709 seconds
Rank 186: copyOwnerToAll took 0.00080709 seconds
Rank 187: copyOwnerToAll took 0.00080709 seconds
Rank 188: copyOwnerToAll took 0.00080709 seconds
Rank 189: copyOwnerToAll took 0.00080709 seconds
Rank 190: copyOwnerToAll took 0.00080709 seconds
Rank 191: copyOwnerToAll took 0.00080709 seconds
Average time for copyOwnertoAll is 0.000859081 seconds



			Rank 0	Rank 1	Rank 2	Rank 3	Rank 4	Rank 5	Rank 6	Rank 7	Rank 8	Rank 9	Rank 10	Rank 11	Rank 12	Rank 13	Rank 14	Rank 15	Rank 16	Rank 17	Rank 18	Rank 19	Rank 20	Rank 21	Rank 22	Rank 23	Rank 24	Rank 25	Rank 26	Rank 27	Rank 28	Rank 29	Rank 30	Rank 31	Rank 32	Rank 33	Rank 34	Rank 35	Rank 36	Rank 37	Rank 38	Rank 39	Rank 40	Rank 41	Rank 42	Rank 43	Rank 44	Rank 45	Rank 46	Rank 47	Rank 48	Rank 49	Rank 50	Rank 51	Rank 52	Rank 53	Rank 54	Rank 55	Rank 56	Rank 57	Rank 58	Rank 59	Rank 60	Rank 61	Rank 62	Rank 63	Rank 64	Rank 65	Rank 66	Rank 67	Rank 68	Rank 69	Rank 70	Rank 71	Rank 72	Rank 73	Rank 74	Rank 75	Rank 76	Rank 77	Rank 78	Rank 79	Rank 80	Rank 81	Rank 82	Rank 83	Rank 84	Rank 85	Rank 86	Rank 87	Rank 88	Rank 89	Rank 90	Rank 91	Rank 92	Rank 93	Rank 94	Rank 95	Rank 96	Rank 97	Rank 98	Rank 99	Rank 100	Rank 101	Rank 102	Rank 103	Rank 104	Rank 105	Rank 106	Rank 107	Rank 108	Rank 109	Rank 110	Rank 111	Rank 112	Rank 113	Rank 114	Rank 115	Rank 116	Rank 117	Rank 118	Rank 119	Rank 120	Rank 121	Rank 122	Rank 123	Rank 124	Rank 125	Rank 126	Rank 127	Rank 128	Rank 129	Rank 130	Rank 131	Rank 132	Rank 133	Rank 134	Rank 135	Rank 136	Rank 137	Rank 138	Rank 139	Rank 140	Rank 141	Rank 142	Rank 143	Rank 144	Rank 145	Rank 146	Rank 147	Rank 148	Rank 149	Rank 150	Rank 151	Rank 152	Rank 153	Rank 154	Rank 155	Rank 156	Rank 157	Rank 158	Rank 159	Rank 160	Rank 161	Rank 162	Rank 163	Rank 164	Rank 165	Rank 166	Rank 167	Rank 168	Rank 169	Rank 170	Rank 171	Rank 172	Rank 173	Rank 174	Rank 175	Rank 176	Rank 177	Rank 178	Rank 179	Rank 180	Rank 181	Rank 182	Rank 183	Rank 184	Rank 185	Rank 186	Rank 187	Rank 188	Rank 189	Rank 190	Rank 191	
Rank 0's ghost cells:	0	204	136	23	371	145	0	0	0	0	0	0	0	0	0	304	196	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	340	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 1's ghost cells:	207	0	192	192	269	0	202	172	80	165	0	0	0	0	0	0	314	312	3	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 2's ghost cells:	131	192	0	274	0	249	0	0	0	0	0	0	0	0	0	298	0	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	87	0	337	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 3's ghost cells:	23	195	274	0	103	302	0	0	252	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 4's ghost cells:	371	252	0	100	0	227	65	218	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 5's ghost cells:	150	0	273	310	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	102	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 6's ghost cells:	0	195	0	0	65	0	0	375	0	179	235	0	0	0	0	0	155	0	318	12	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 7's ghost cells:	0	183	0	0	233	0	393	0	437	147	446	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 8's ghost cells:	0	80	0	265	206	0	0	426	0	193	55	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	351	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rank 9's ghost cells:	0	153	0	94	0	0	178	134	182	0	159	323	0	0	0	0	0	0	0	85	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
